Column,Dtype_Original,Dtype_Ajustado
qt_admitidos,float64,float16
media_meses_servicos_all,float64,float16
max_meses_servicos_all,float64,float16
min_meses_servicos_all,float64,float16
media_meses_servicos,float64,float16
max_meses_servicos,float64,float16
min_meses_servicos,float64,float16
qt_funcionarios,float64,float16
qt_funcionarios_12meses,float64,float16
qt_funcionarios_24meses,float64,float16
tx_crescimento_12meses,float64,float16
tx_crescimento_24meses,float64,float16
tx_rotatividade,float64,float16
qt_filiais,int64,int16
